Gender,Height,Weight,Index,BMI
1,174,96,4,31.70828379
1,189,87,2,24.35542118
0,185,110,4,32.14024836
0,195,104,3,27.35042735
1,149,61,3,27.47623981
1,189,104,3,29.11452647
1,147,92,5,42.57485307
1,154,111,5,46.80384551
1,174,90,3,29.72651605
0,169,103,4,36.06316305
1,195,81,2,21.30177515
0,159,80,4,31.64431787
0,192,101,3,27.39800347
1,155,51,2,21.22788762
1,191,79,2,21.65510814
0,153,107,5,45.70891537
0,157,110,5,44.62655686
1,140,129,5,65.81632653
1,144,145,5,69.92669753
1,172,139,5,46.98485668
1,157,110,5,44.62655686
0,153,149,5,63.65073262
0,169,97,4,33.96239627
1,185,139,5,40.61358656
0,172,67,2,22.64737696
0,151,64,3,28.06894434
1,190,95,3,26.31578947
1,187,62,1,17.72998942
0,163,159,5,59.84417931
1,179,152,5,47.4392185
1,153,121,5,51.68952112
1,178,52,1,16.41206918
0,195,65,1,17.09401709
0,160,131,5,51.171875
0,157,153,5,62.07148363
0,189,132,4,36.95305283
0,197,114,3,29.3746296
1,144,80,4,38.58024691
0,171,152,5,51.98180637
0,185,81,2,23.66691015
0,175,120,4,39.18367347
0,149,108,5,48.64645737
1,157,56,2,22.7189744
1,161,118,5,45.52293507
0,182,126,4,38.03888419
1,185,76,2,22.20598977
0,188,122,4,34.51788139
1,181,111,4,33.88174964
1,161,72,3,27.77670615
1,140,152,5,77.55102041
0,168,135,5,47.83163265
0,176,54,1,17.43285124
1,163,110,5,41.40163348
1,172,105,4,35.49215792
1,196,116,4,30.19575177
0,187,89,3,25.45111384
1,172,92,4,31.09789075
1,178,127,5,40.08332281
0,164,70,3,26.0261749
1,143,88,5,43.03388919
0,191,54,0,14.80222582
0,141,143,5,71.92797143
1,193,54,0,14.49703348
1,190,83,2,22.99168975
1,175,135,5,44.08163265
0,179,158,5,49.31181923
0,172,96,4,32.44997296
0,168,59,2,20.90419501
0,164,82,4,30.48780488
0,194,136,4,36.13561484
0,153,51,2,21.78649237
1,178,117,4,36.92715566
1,141,80,5,40.23942458
1,180,75,2,23.14814815
0,185,100,3,29.2184076
0,197,154,4,39.68151717
1,165,104,4,38.20018365
0,168,90,4,31.8877551
0,176,122,4,39.38533058
1,181,51,0,15.56729038
1,164,75,3,27.88518739
0,166,140,5,50.80563217
0,190,105,3,29.08587258
1,186,118,4,34.10798936
1,168,123,5,43.57993197
1,198,50,0,12.75380063
0,175,141,5,46.04081633
1,145,117,5,55.64803805
0,159,104,5,41.13761323
0,185,140,5,40.90577064
0,178,154,5,48.60497412
0,183,96,3,28.66612918
0,194,111,3,29.49303858
1,177,61,2,19.47077787
1,197,119,4,30.66299054
0,170,156,5,53.97923875
1,142,69,4,34.21940091
1,160,139,5,54.296875
1,195,69,1,18.14595661
0,190,50,0,13.85041551
1,199,156,4,39.39294462
1,154,105,5,44.27390791
1,161,155,5,59.79707573
0,198,145,4,36.98602183
0,192,140,4,37.97743056
1,195,126,4,33.13609467
1,166,160,5,58.06357962
1,159,154,5,60.91531189
0,181,106,4,32.3555447
1,149,66,3,29.72839061
0,150,70,4,31.11111111
0,146,157,5,73.65359354
1,190,135,4,37.39612188
0,192,90,2,24.4140625
0,177,96,4,30.64253567
1,148,60,3,27.39225712
0,165,57,2,20.93663912
0,146,104,5,48.78964158
1,144,108,5,52.08333333
0,176,156,5,50.36157025
0,168,87,4,30.82482993
1,187,122,4,34.8880437
1,187,138,4,39.46352484
0,184,160,5,47.25897921
0,158,149,5,59.68594776
1,158,96,4,38.45537574
1,194,115,4,30.55585078
0,145,79,4,37.57431629
1,182,151,5,45.58628185
1,154,54,2,22.76943835
0,168,139,5,49.24886621
0,187,70,2,20.01772999
0,158,153,5,61.28825509
0,167,110,4,39.44207394
0,171,155,5,53.00776307
0,183,150,5,44.79082684
0,190,156,5,43.2132964
1,194,108,3,28.69592943
1,171,147,5,50.27187853
1,159,124,5,49.04869269
0,169,54,2,18.90690102
0,167,85,4,30.47796622
1,180,149,5,45.98765432
1,163,123,5,46.2945538
1,140,79,5,40.30612245
1,197,125,4,32.20902368
1,194,106,3,28.16452333
0,140,146,5,74.48979592
1,195,98,3,25.77251808
0,168,115,3,40.74546485
0,196,50,0,13.01541025
1,140,52,3,26.53061224
0,150,60,3,26.66666667
0,168,140,5,49.6031746
0,155,111,5,46.20187305
0,179,103,4,32.14631254
0,182,84,3,25.35925613
1,168,160,5,56.6893424
0,187,102,3,29.16869227
1,181,105,4,32.05030371
1,199,99,2,24.9993687
0,184,76,2,22.44801512
1,192,101,3,27.39800347
0,182,143,5,43.1711146
0,172,111,4,37.52028123
1,181,78,2,23.80879705
1,176,109,4,35.18853306
0,156,106,5,43.55687048
0,151,67,3,29.38467611
0,188,80,2,22.63467632
1,187,136,4,38.89158969
1,174,138,5,45.58065795
1,167,151,5,54.14321058
0,196,131,4,34.10037484
1,197,149,4,38.39315623
